File,Class
new_3_524.mat,0.378191860362
new_3_525.mat,0.287441287486
new_3_526.mat,0.152031212137
new_3_527.mat,0.474663959741
new_3_528.mat,0.302234033526
new_3_529.mat,0.3595517373
new_3_530.mat,0.27441818223
new_3_531.mat,0.432183336283
new_3_532.mat,0.32915789325
new_3_533.mat,0.465953462974
new_3_534.mat,0.205050852462
new_3_535.mat,0.2991170588
new_3_536.mat,0.485037207761
new_3_537.mat,0.513235681956
new_3_538.mat,0.115942723732
new_3_539.mat,0.527599483572
new_3_540.mat,0.292237061906
new_3_541.mat,0.42045757651
new_3_542.mat,0.302918934518
new_3_543.mat,0.311712316931
new_3_544.mat,0.323599269351
new_3_545.mat,0.370148778626
new_3_546.mat,0.436810931138
new_3_547.mat,0.325042835185
new_3_548.mat,0.302150519196
new_3_549.mat,0.244627207836
new_3_550.mat,0.597715125255
new_3_551.mat,0.483657520945
new_3_552.mat,0.290254089497
new_3_553.mat,0.291323267954
new_3_554.mat,0.547529443445
new_3_555.mat,0.100470278327
new_3_556.mat,0.500367285681
new_3_557.mat,0.292511097047
new_3_558.mat,0.391820031911
new_3_559.mat,0.494234607173
new_3_560.mat,0.423201300799
new_3_561.mat,0.336232098977
new_3_562.mat,0.366011949134
new_3_563.mat,0.425050512327
new_3_564.mat,0.235614286112
new_3_565.mat,0.303308413295
new_3_566.mat,0.453889613363
new_3_567.mat,0.315829970794
new_3_568.mat,0.404205970381
new_3_569.mat,0.258083781331
new_3_570.mat,0.532933753978
new_3_571.mat,0.234457107226
new_3_572.mat,0.443278203168
new_3_573.mat,0.474573070152
new_3_574.mat,0.482846182334
new_3_575.mat,0.40178205881
new_3_576.mat,0.252026386466
new_3_577.mat,0.538205154881
new_3_578.mat,0.191513460942
new_3_579.mat,0.280389231154
new_3_580.mat,0.40424283239
new_3_581.mat,0.405374532389
new_3_582.mat,0.222619693458
new_3_583.mat,0.136797041635
new_3_584.mat,0.197794565805
new_3_585.mat,0.123644147049
new_3_586.mat,0.372886142612
new_3_587.mat,0.503564260097
new_3_588.mat,0.169062631517
new_3_589.mat,0.303677396939
new_3_590.mat,0.257305595948
new_3_591.mat,0.302008335272
new_3_592.mat,0.282303185495
new_3_593.mat,0.381079875614
new_3_594.mat,0.354224602728
new_3_595.mat,0.488704877746
new_3_596.mat,0.37282727651
new_3_597.mat,0.31110412941
new_3_598.mat,0.523117532676
new_3_599.mat,0.407114247425
new_3_600.mat,0.27191134013
new_3_601.mat,0.34810006408
new_3_602.mat,0.534763218212
new_3_603.mat,0.24412074824
new_3_604.mat,0.100902000124
new_3_605.mat,0.500071835482
new_3_606.mat,0.310318851228
new_3_607.mat,0.0743580850701
new_3_608.mat,0.348881487243
new_3_609.mat,0.515549433113
new_3_610.mat,0.142183739404
new_3_611.mat,0.16965782949
new_3_612.mat,0.3718232115
new_3_613.mat,0.439037536799
new_3_614.mat,0.457330184975
new_3_615.mat,0.374453729453
new_3_616.mat,0.476308551977
new_3_617.mat,0.178691791923
new_3_618.mat,0.323948152688
new_3_619.mat,0.316454259868
new_3_620.mat,0.402066573478
new_3_621.mat,0.48502430513
new_3_622.mat,0.106507939153
new_3_623.mat,0.307814254534
new_3_624.mat,0.248373901698
new_3_625.mat,0.286033070804
new_3_626.mat,0.393625441394
new_3_627.mat,0.468643728825
new_3_628.mat,0.310473370504
new_3_629.mat,0.265429619834
new_3_630.mat,0.207351466005
new_3_631.mat,0.415284950678
new_3_632.mat,0.411482419538
new_3_633.mat,0.312981940077
new_3_634.mat,0.367994866017
new_3_635.mat,0.333945470122
new_3_636.mat,0.350827538827
new_3_637.mat,0.352742893828
new_3_638.mat,0.543849607544
new_3_639.mat,0.329256222966
new_3_640.mat,0.349668837939
new_3_641.mat,0.526710118634
new_3_642.mat,0.141035180064
new_3_643.mat,0.268695102324
new_3_644.mat,0.251827850578
new_3_645.mat,0.42327687724
new_3_646.mat,0.355946404916
new_3_647.mat,0.0830738347766
new_3_648.mat,0.415467191715
new_3_649.mat,0.648708824081
new_3_650.mat,0.446458375912
new_3_651.mat,0.523443027087
new_3_652.mat,0.439650193306
new_3_653.mat,0.359525623836
new_3_654.mat,0.4238863577
new_3_655.mat,0.306284524152
new_3_656.mat,0.246813704144
new_3_657.mat,0.358943440814
new_3_658.mat,0.552362874849
new_3_659.mat,0.18545575702
new_3_660.mat,0.396932603041
new_3_661.mat,0.308269932293
new_3_662.mat,0.266373070842
new_3_663.mat,0.36550393655
new_3_664.mat,0.381921972645
new_3_665.mat,0.451668897997
new_3_666.mat,0.575259103183
new_3_667.mat,0.389045044627
new_3_668.mat,0.312831914238
new_3_669.mat,0.423092714591
new_3_670.mat,0.303807790062
new_3_671.mat,0.337216029783
new_3_672.mat,0.113986255554
new_3_673.mat,0.510071482259
new_3_674.mat,0.462360827515
new_3_675.mat,0.51012715454
new_3_676.mat,0.42178881454
new_3_677.mat,0.406557693498
new_3_678.mat,0.384914734003
new_3_679.mat,0.429273423265
new_3_680.mat,0.0923197335064
new_3_681.mat,0.05233725414
new_3_682.mat,0.0784045265463
new_3_683.mat,0.395478722505
new_3_684.mat,0.33967668965
new_3_685.mat,0.354556947662
new_3_686.mat,0.131321536085
new_3_687.mat,0.213085933075
new_3_688.mat,0.448310293045
new_3_689.mat,0.364554698425
new_3_690.mat,0.308662734774
